Control Mode;EV | PV Penetration;count;mean;std;min;25%;50%;75%;max
no_control;0 | 100;1000.00;853.80;232.45;395.82;687.92;844.82;993.80;1733.67
no_control;0 | 20;1000.00;438.35;8.91;403.31;433.36;438.98;444.70;470.30
no_control;0 | 40;1000.00;459.55;23.47;420.70;443.35;454.41;470.23;561.50
no_control;0 | 60;1000.00;532.92;67.07;418.48;486.17;520.54;569.53;843.30
no_control;0 | 80;1000.00;668.76;143.55;406.57;565.31;651.09;760.99;1213.41
no_control;100 | 0;1000.00;1936.06;126.94;1550.40;1848.33;1926.60;2027.27;2392.62
no_control;100 | 100;984.00;1886.67;142.93;1479.33;1793.55;1879.05;1975.43;2575.66
no_control;100 | 20;1000.00;1828.30;130.11;1501.57;1733.94;1825.86;1912.50;2224.41
no_control;100 | 40;1000.00;1757.58;128.60;1378.68;1661.40;1756.57;1843.19;2139.98
no_control;100 | 60;1000.00;1739.35;122.62;1406.74;1656.37;1731.78;1817.92;2136.17
no_control;100 | 80;1000.00;1788.76;124.84;1498.20;1701.34;1785.08;1861.19;2953.74
no_control;20 | 0;1000.00;703.74;51.73;564.39;667.30;699.92;736.61;917.22
no_control;20 | 100;623.00;959.55;282.41;71.58;825.25;976.91;1119.22;1842.13
no_control;20 | 20;1000.00;655.29;54.66;510.61;613.41;649.93;688.44;858.06
no_control;20 | 40;1000.00;661.65;54.89;540.52;622.65;657.62;695.53;880.58
no_control;20 | 60;976.00;715.31;69.40;552.08;666.21;708.85;757.52;1022.80
no_control;20 | 80;737.00;794.07;195.64;75.43;731.19;814.97;895.75;1350.88
no_control;40 | 0;710.00;954.98;201.81;116.09;931.87;984.84;1044.27;1934.16
no_control;40 | 100;733.00;1141.24;332.51;89.48;1038.51;1165.28;1314.92;3230.23
no_control;40 | 20;757.00;884.20;203.65;101.23;862.84;920.37;981.23;1269.98
no_control;40 | 40;976.00;907.27;79.83;227.57;852.29;905.41;957.79;1208.97
no_control;40 | 60;745.00;893.38;200.91;101.17;872.86;928.22;987.00;1266.04
no_control;40 | 80;939.00;1040.63;117.02;768.64;959.29;1028.39;1116.13;1544.70
no_control;60 | 0;1000.00;1276.80;98.86;976.31;1211.69;1266.95;1345.75;1591.39
no_control;60 | 100;806.00;1299.50;337.38;138.45;1241.20;1345.65;1472.84;1923.42
no_control;60 | 20;945.00;1191.07;101.64;907.21;1120.52;1187.34;1258.46;1551.42
no_control;60 | 40;1000.00;1152.55;94.14;902.07;1087.92;1147.44;1213.89;1491.02
no_control;60 | 60;797.00;1110.88;246.36;136.15;1088.43;1159.96;1224.98;1550.36
no_control;60 | 80;924.00;1260.15;111.32;909.88;1184.37;1257.34;1335.34;1736.14
no_control;80 | 0;1000.00;1616.00;118.26;1213.78;1536.83;1611.87;1694.65;1970.00
no_control;80 | 100;1000.00;1644.37;156.37;1197.55;1532.54;1638.82;1733.09;2241.05
no_control;80 | 20;1000.00;1518.36;118.29;1210.13;1440.93;1516.67;1597.04;1954.57
no_control;80 | 40;1000.00;1459.93;116.75;1136.31;1378.59;1459.19;1533.91;1920.48
no_control;80 | 60;1000.00;1468.43;107.60;1164.23;1392.45;1464.36;1538.11;1803.91
no_control;80 | 80;1000.00;1525.65;117.75;1200.75;1442.36;1521.52;1597.86;1936.28
voltvar;0 | 100;1000.00;957.98;233.95;492.94;790.28;950.50;1098.81;1829.57
voltvar;0 | 20;1000.00;535.50;11.49;488.00;528.68;536.71;543.88;569.64
voltvar;0 | 40;1000.00;522.23;21.34;489.73;507.68;517.14;531.21;625.23
voltvar;0 | 60;1000.00;621.90;65.42;510.36;576.51;610.77;657.55;923.06
voltvar;0 | 80;1000.00;758.93;142.20;498.37;656.69;742.60;850.29;1304.19
voltvar;100 | 0;1000.00;2141.81;136.57;1723.99;2047.81;2131.86;2239.60;2633.60
voltvar;100 | 100;984.00;2130.58;151.71;1689.36;2031.18;2121.86;2225.53;2817.42
voltvar;100 | 20;1000.00;1929.48;134.10;1592.25;1831.72;1925.53;2016.17;2332.63
voltvar;100 | 40;1000.00;1966.51;140.87;1550.49;1861.86;1964.17;2060.67;2384.69
voltvar;100 | 60;1000.00;1833.12;125.84;1485.98;1748.04;1827.81;1912.55;2241.97
voltvar;100 | 80;1001.00;2003.91;128.12;1690.36;1912.06;2003.32;2083.76;2543.08
voltvar;20 | 0;1000.00;836.05;56.76;682.06;795.14;831.68;872.06;1067.88
voltvar;20 | 100;588.00;1108.28;213.37;641.83;952.77;1098.73;1231.12;1926.81
voltvar;20 | 20;1000.00;739.65;57.57;582.33;695.43;733.64;774.96;952.67
voltvar;20 | 40;1000.00;762.67;58.40;627.60;721.22;760.04;799.15;997.48
voltvar;20 | 60;976.00;811.81;70.16;649.43;762.99;804.93;853.93;1119.33
voltvar;20 | 80;699.00;892.72;120.44;609.81;810.98;887.13;961.88;1394.85
voltvar;40 | 0;674.00;1103.13;87.12;512.92;1045.05;1097.27;1157.79;1436.59
voltvar;40 | 100;681.00;1368.63;211.30;428.74;1223.71;1349.50;1489.86;2167.31
voltvar;40 | 20;708.00;1049.71;88.58;809.09;989.20;1044.37;1108.14;1408.93
voltvar;40 | 40;975.00;994.30;79.60;791.02;936.84;992.66;1045.47;1313.15
voltvar;40 | 60;699.00;1021.94;80.09;800.02;967.07;1019.12;1070.87;1337.28
voltvar;40 | 80;939.00;1151.10;117.96;770.96;1069.03;1140.63;1226.25;1636.29
voltvar;60 | 0;1000.00;1390.20;102.63;1079.87;1322.15;1380.61;1462.01;1715.07
voltvar;60 | 100;747.00;1504.01;161.52;1127.59;1391.22;1485.05;1602.21;2018.04
voltvar;60 | 20;945.00;1297.91;112.12;199.44;1224.53;1296.20;1370.09;1673.11
voltvar;60 | 40;1000.00;1325.54;103.64;1046.99;1255.65;1320.23;1394.09;1699.59
voltvar;60 | 60;749.00;1279.14;92.57;1030.95;1212.16;1275.31;1341.05;1663.47
voltvar;60 | 80;924.00;1357.93;110.86;1006.88;1284.71;1354.04;1434.33;1798.11
voltvar;80 | 0;1000.00;1796.50;126.74;1367.38;1711.02;1791.78;1880.87;2176.74
voltvar;80 | 100;1000.00;1807.24;159.24;1342.77;1696.73;1803.17;1899.24;2417.56
voltvar;80 | 20;1000.00;1740.29;131.42;1395.75;1654.57;1737.39;1827.41;2222.86
voltvar;80 | 40;1000.00;1618.08;125.58;1279.65;1529.73;1616.78;1699.48;2117.73
voltvar;80 | 60;1000.00;1595.54;112.84;1283.65;1518.14;1592.93;1670.01;1944.85
voltvar;80 | 80;1000.00;1641.65;119.71;1310.54;1554.30;1637.38;1713.96;2039.31
voltwatt;0 | 100;1000.00;451.26;6.70;431.70;446.51;451.19;455.98;477.35
voltwatt;0 | 20;1000.00;488.68;11.67;441.31;480.99;489.94;497.09;515.64
voltwatt;0 | 40;1000.00;471.26;10.12;437.13;464.92;471.61;478.04;502.86
voltwatt;0 | 60;1000.00;462.21;8.84;436.79;456.32;462.34;468.14;488.03
voltwatt;0 | 80;1000.00;456.07;7.37;437.33;450.68;455.95;461.00;477.88
voltwatt;100 | 0;1000.00;654.13;0.41;653.23;653.85;654.09;654.36;656.03
voltwatt;100 | 100;984.00;543.39;10.23;518.18;536.23;543.47;550.49;578.92
voltwatt;100 | 20;1000.00;596.71;15.37;533.24;585.99;597.42;607.95;633.04
voltwatt;100 | 40;1000.00;571.77;15.34;519.85;561.82;572.19;582.34;621.42
voltwatt;100 | 60;1000.00;559.67;13.73;513.43;550.38;560.08;568.85;601.16
voltwatt;100 | 80;1000.00;550.39;11.72;515.11;542.64;549.76;558.08;589.66
voltwatt;20 | 0;1000.00;555.50;2.96;547.41;553.52;555.56;557.50;563.53
voltwatt;20 | 100;588.00;468.02;7.86;446.51;462.53;468.34;473.22;497.47
voltwatt;20 | 20;1000.00;508.38;12.67;462.15;499.56;508.97;517.31;542.46
voltwatt;20 | 40;1000.00;488.83;11.43;454.28;480.91;489.47;496.27;522.46
voltwatt;20 | 60;976.00;480.42;9.68;446.03;474.19;480.61;487.09;512.65
voltwatt;20 | 80;699.00;473.11;8.55;450.04;466.94;472.79;478.34;500.75
voltwatt;40 | 0;673.00;580.86;4.80;569.84;578.16;580.66;583.19;660.56
voltwatt;40 | 100;678.00;487.50;8.55;465.73;481.64;487.40;493.19;519.63
voltwatt;40 | 20;708.00;531.94;14.90;483.02;522.28;532.58;541.34;684.00
voltwatt;40 | 40;975.00;509.93;13.04;464.40;500.75;510.07;519.52;543.35
voltwatt;40 | 60;699.00;500.28;10.71;461.52;493.52;500.37;507.76;531.66
voltwatt;40 | 80;938.00;493.23;9.76;462.82;486.39;493.02;499.53;531.52
voltwatt;60 | 0;1000.00;604.09;3.73;589.27;601.43;604.08;606.77;615.66
voltwatt;60 | 100;746.00;505.87;8.97;478.12;499.47;505.54;512.11;533.80
voltwatt;60 | 20;944.00;552.04;14.52;482.31;543.11;552.75;561.73;588.93
voltwatt;60 | 40;1000.00;529.26;14.02;480.93;519.66;529.00;539.08;567.91
voltwatt;60 | 60;749.00;518.69;11.74;483.64;510.96;518.82;526.77;556.45
voltwatt;60 | 80;924.00;510.35;15.62;144.94;503.51;510.57;517.41;543.10
voltwatt;80 | 0;1000.00;630.10;3.11;618.84;627.89;630.10;632.33;639.53
voltwatt;80 | 100;1000.00;524.94;9.91;496.07;517.87;524.55;531.78;558.19
voltwatt;80 | 20;1000.00;575.19;15.23;520.45;565.38;576.15;586.63;615.73
voltwatt;80 | 40;1000.00;551.31;14.74;507.93;541.26;551.84;561.38;597.93
voltwatt;80 | 60;1000.00;541.04;13.21;489.58;531.67;541.13;549.65;589.60
voltwatt;80 | 80;1000.00;532.06;10.53;503.39;524.89;531.74;538.94;567.42
